Date,Shift,SKU,Manufacturing Date,Number of boxes,Ageing (Days),Remarks
2025-09-11,,Pista Burfi Box 200 grams,2025-09-11,322,0,
2025-09-11,A,Badam Katli Box 200 grams,2025-09-10,679,1,
2025-09-11,,Badam Katli Box 200 grams,2025-09-10,155,1,
2025-09-11,,Mysore Pak Box 200 grams,2025-09-06,641,5,
2025-09-13,G,Pista Burfi Box 200 grams,2025-09-12,478,1,
2025-09-13,,Coconut Laddoo Box 200 grams,2025-09-13,84,0,
2025-09-13,,Mysore Pak Box 200 grams,2025-09-12,607,1,
2025-09-13,,Kaju Katli Classic Box 200 grams,2025-09-11,669,2,
2025-09-14,,Coconut Laddoo Box 200 grams,2025-09-12,309,2,
2025-09-14,,Coconut Laddoo Box 200 grams,2025-09-05,178,9,
2025-09-14,G,Coconut Laddoo Box 200 grams,2025-09-13,642,1,
2025-09-14,,Besan Laddoo Box 200 grams,2025-09-13,657,1,
2025-09-14,A,Kaju Katli Classic Box 200 grams,2025-09-10,435,4,
2025-09-15,G,Pista Burfi Box 200 grams,2025-09-15,517,0,
2025-09-15,,Pista Burfi Box 200 grams,2025-09-08,254,7,
2025-09-15,G,Pista Burfi Box 200 grams,2025-09-15,145,0,
2025-09-15,G,Motichoor Laddoo Box 200 grams,2025-09-14,340,1,
2025-09-15,,Coconut Laddoo Box 200 grams,2025-09-14,551,1,
2025-09-16,,Mysore Pak Box 200 grams,2025-09-15,265,1,
2025-09-16,,Motichoor Laddoo Box 200 grams,2025-09-14,177,2,
2025-09-18,B,Pista Burfi Box 200 grams,2025-09-17,303,1,
2025-09-18,,Milk Peda Box 200 grams,2025-09-18,347,0,
2025-09-18,G,Kaju Katli Classic Box 200 grams,2025-09-17,214,1,
2025-09-18,,Badam Katli Box 200 grams,2025-09-11,108,7,
2025-09-19,G,Badam Katli Box 200 grams,2025-09-18,545,1,
2025-09-19,G,Besan Laddoo Box 200 grams,2025-09-19,493,0,
2025-09-20,,Besan Laddoo Box 200 grams,2025-09-19,85,1,
2025-09-21,,Pista Burfi Box 200 grams,2025-09-21,309,0,
2025-09-22,B,Mysore Pak Box 200 grams,2025-09-22,217,0,
2025-09-22,G,Kaju Katli Classic Box 200 grams,2025-09-21,190,1,
2025-09-23,,Milk Peda Box 200 grams,2025-09-23,155,0,
2025-09-26,C,Pista Burfi Box 200 grams,2025-09-21,572,5,
2025-09-28,,Badam Katli Box 200 grams,2025-09-19,667,9,
2025-09-28,,Milk Peda Box 200 grams,2025-09-27,531,1,
2025-09-28,G,Pista Burfi Box 200 grams,2025-09-24,627,4,
2025-09-28,A,Motichoor Laddoo Box 200 grams,2025-09-28,568,0,
2025-09-29,,Milk Peda Box 200 grams,2025-09-18,455,11,
2025-09-30,,Kaju Katli Classic Box 200 grams,2025-09-28,467,2,
2025-09-30,,Coconut Laddoo Box 200 grams,2025-09-30,478,0,
2025-09-30,B,Motichoor Laddoo Box 200 grams,2025-09-23,216,7,
2025-10-02,G,Besan Laddoo Box 200 grams,2025-09-30,626,2,
2025-10-02,,Coconut Laddoo Box 200 grams,2025-10-01,319,1,
2025-10-02,G,Kaju Katli Classic Box 200 grams,2025-10-01,496,1,
2025-10-02,A,Milk Peda Box 200 grams,2025-10-01,451,1,
2025-10-03,,Kaju Katli Classic Box 200 grams,2025-09-30,322,3,
2025-10-05,C,Milk Peda Box 200 grams,2025-10-04,94,1,
2025-10-05,,Motichoor Laddoo Box 200 grams,2025-10-04,602,1,
2025-10-06,,Milk Peda Box 200 grams,2025-10-06,133,0,
2025-10-07,G,Kaju Katli Classic Box 200 grams,2025-10-06,449,1,
2025-10-07,G,Milk Peda Box 200 grams,2025-10-06,403,1,
2025-10-07,,Coconut Laddoo Box 200 grams,2025-10-07,225,0,
2025-10-07,,Mysore Pak Box 200 grams,2025-10-02,103,5,
2025-10-07,,Badam Katli Box 200 grams,2025-10-06,237,1,
2025-10-08,,Milk Peda Box 200 grams,2025-10-08,75,0,
2025-10-08,,Coconut Laddoo Box 200 grams,2025-10-07,669,1,
2025-10-08,C,Motichoor Laddoo Box 200 grams,2025-10-07,594,1,
2025-10-08,A,Mysore Pak Box 200 grams,2025-09-27,100,11,
2025-10-09,,Kaju Katli Classic Box 200 grams,2025-10-08,252,1,
2025-10-10,G,Mysore Pak Box 200 grams,2025-10-08,453,2,
2025-10-10,G,Badam Katli Box 200 grams,2025-10-10,478,0,
2025-10-10,,Coconut Laddoo Box 200 grams,2025-10-08,222,2,
2025-10-11,,Motichoor Laddoo Box 200 grams,2025-10-11,402,0,
2025-10-11,,Motichoor Laddoo Box 200 grams,2025-10-08,60,3,
2025-10-11,B,Kaju Katli Classic Box 200 grams,2025-10-10,174,1,
2025-10-11,,Besan Laddoo Box 200 grams,2025-10-04,676,7,
2025-10-12,,Milk Peda Box 200 grams,2025-10-12,57,0,
2025-10-12,A,Badam Katli Box 200 grams,2025-10-03,482,9,
2025-10-12,C,Pista Burfi Box 200 grams,2025-10-12,289,0,
2025-10-14,A,Milk Peda Box 200 grams,2025-10-14,245,0,
2025-10-14,G,Badam Katli Box 200 grams,2025-10-12,160,2,
2025-10-16,,Badam Katli Box 200 grams,2025-10-15,415,1,
2025-10-16,G,Mysore Pak Box 200 grams,2025-10-14,138,2,
2025-10-17,,Kaju Katli Classic Box 200 grams,2025-10-16,266,1,
2025-10-17,G,Motichoor Laddoo Box 200 grams,2025-10-16,509,1,
2025-10-17,,Motichoor Laddoo Box 200 grams,2025-10-17,437,0,
2025-10-17,,Mysore Pak Box 200 grams,2025-10-16,188,1,
2025-10-19,,Milk Peda Box 200 grams,2025-10-16,296,3,
2025-10-19,,Besan Laddoo Box 200 grams,2025-10-18,539,1,
2025-10-19,,Mysore Pak Box 200 grams,2025-10-18,92,1,
2025-10-19,G,Motichoor Laddoo Box 200 grams,2025-10-17,688,2,
2025-10-20,,Coconut Laddoo Box 200 grams,2025-10-19,216,1,
2025-10-20,,Mysore Pak Box 200 grams,2025-10-19,611,1,
2025-10-22,A,Coconut Laddoo Box 200 grams,2025-10-22,438,0,
2025-10-23,A,Kaju Katli Classic Box 200 grams,2025-10-23,172,0,
2025-10-24,,Besan Laddoo Box 200 grams,2025-10-23,68,1,
2025-10-24,,Badam Katli Box 200 grams,2025-10-24,444,0,
2025-10-24,,Kaju Katli Classic Box 200 grams,2025-10-23,135,1,
2025-10-24,,Mysore Pak Box 200 grams,2025-10-23,663,1,
2025-10-24,,Kaju Katli Classic Box 200 grams,2025-10-22,196,2,
2025-10-26,,Pista Burfi Box 200 grams,2025-10-23,277,3,
2025-10-26,,Mysore Pak Box 200 grams,2025-10-25,695,1,
2025-10-26,,Motichoor Laddoo Box 200 grams,2025-10-25,559,1,
2025-10-27,,Mysore Pak Box 200 grams,2025-10-27,460,0,
2025-10-27,C,Mysore Pak Box 200 grams,2025-10-25,506,2,
2025-10-27,G,Badam Katli Box 200 grams,2025-10-27,319,0,
2025-10-27,,Motichoor Laddoo Box 200 grams,2025-10-26,375,1,
2025-10-30,,Besan Laddoo Box 200 grams,2025-10-27,216,3,
2025-10-30,,Mysore Pak Box 200 grams,2025-10-19,389,11,
2025-10-30,,Pista Burfi Box 200 grams,2025-10-28,240,2,
2025-10-30,,Kaju Katli Classic Box 200 grams,2025-10-30,469,0,
2025-10-30,,Besan Laddoo Box 200 grams,2025-10-30,116,0,
2025-10-31,,Motichoor Laddoo Box 200 grams,2025-10-27,450,4,
2025-10-31,A,Badam Katli Box 200 grams,2025-10-31,405,0,
2025-11-01,G,Kaju Katli Classic Box 200 grams,2025-10-23,431,9,
2025-11-01,,Mysore Pak Box 200 grams,2025-10-31,565,1,
2025-11-01,G,Motichoor Laddoo Box 200 grams,2025-10-23,270,9,
2025-11-02,,Coconut Laddoo Box 200 grams,2025-11-01,254,1,
2025-11-02,,Coconut Laddoo Box 200 grams,2025-11-01,76,1,
2025-11-03,,Besan Laddoo Box 200 grams,2025-11-02,386,1,
2025-11-03,G,Milk Peda Box 200 grams,2025-11-02,688,1,
2025-11-03,G,Besan Laddoo Box 200 grams,2025-11-02,487,1,
2025-11-03,A,Mysore Pak Box 200 grams,2025-11-01,280,2,
2025-11-05,,Milk Peda Box 200 grams,2025-11-05,500,0,
2025-11-07,,Kaju Katli Classic Box 200 grams,2025-11-06,632,1,
2025-11-07,B,Pista Burfi Box 200 grams,2025-11-06,632,1,
2025-11-07,G,Kaju Katli Classic Box 200 grams,2025-11-07,670,0,
2025-11-09,,Badam Katli Box 200 grams,2025-11-09,501,0,
2025-11-09,,Coconut Laddoo Box 200 grams,2025-11-08,131,1,
2025-11-09,,Motichoor Laddoo Box 200 grams,2025-11-09,641,0,
2025-11-10,B,Mysore Pak Box 200 grams,2025-11-10,638,0,
2025-11-10,,Motichoor Laddoo Box 200 grams,2025-11-09,136,1,
2025-11-10,G,Motichoor Laddoo Box 200 grams,2025-11-08,360,2,
2025-11-11,,Mysore Pak Box 200 grams,2025-11-11,223,0,
2025-11-11,,Motichoor Laddoo Box 200 grams,2025-11-11,557,0,
2025-11-11,A,Coconut Laddoo Box 200 grams,2025-11-10,52,1,
2025-11-11,B,Pista Burfi Box 200 grams,2025-11-09,380,2,
2025-11-11,B,Coconut Laddoo Box 200 grams,2025-11-11,394,0,
2025-11-12,C,Coconut Laddoo Box 200 grams,2025-11-03,290,9,
2025-11-12,A,Pista Burfi Box 200 grams,2025-11-12,138,0,
2025-11-12,G,Besan Laddoo Box 200 grams,2025-11-10,357,2,
2025-11-12,,Badam Katli Box 200 grams,2025-11-07,571,5,
2025-11-14,,Badam Katli Box 200 grams,2025-11-12,443,2,
2025-11-14,A,Coconut Laddoo Box 200 grams,2025-11-13,598,1,
2025-11-14,A,Coconut Laddoo Box 200 grams,2025-11-14,646,0,
2025-11-15,G,Motichoor Laddoo Box 200 grams,2025-11-15,460,0,
2025-11-15,,Milk Peda Box 200 grams,2025-11-14,404,1,
2025-11-16,C,Besan Laddoo Box 200 grams,2025-11-15,440,1,
2025-11-16,,Kaju Katli Classic Box 200 grams,2025-11-15,165,1,
2025-11-16,,Badam Katli Box 200 grams,2025-11-15,668,1,
2025-11-16,,Badam Katli Box 200 grams,2025-11-16,489,0,
2025-11-16,,Pista Burfi Box 200 grams,2025-11-15,590,1,
2025-11-17,G,Besan Laddoo Box 200 grams,2025-11-08,636,9,
2025-11-17,G,Pista Burfi Box 200 grams,2025-11-17,174,0,
2025-11-17,,Motichoor Laddoo Box 200 grams,2025-11-17,245,0,
2025-11-19,G,Mysore Pak Box 200 grams,2025-11-19,469,0,
2025-11-19,,Milk Peda Box 200 grams,2025-11-18,50,1,
2025-11-19,C,Pista Burfi Box 200 grams,2025-11-19,456,0,
2025-11-19,,Motichoor Laddoo Box 200 grams,2025-11-17,205,2,
2025-11-20,G,Besan Laddoo Box 200 grams,2025-11-19,667,1,
2025-11-20,,Mysore Pak Box 200 grams,2025-11-19,311,1,
2025-11-20,,Besan Laddoo Box 200 grams,2025-11-19,609,1,
2025-11-20,G,Mysore Pak Box 200 grams,2025-11-19,539,1,
2025-11-20,,Motichoor Laddoo Box 200 grams,2025-11-19,685,1,
2025-11-21,,Motichoor Laddoo Box 200 grams,2025-11-21,578,0,
2025-11-21,,Coconut Laddoo Box 200 grams,2025-11-20,211,1,
2025-11-22,,Badam Katli Box 200 grams,2025-11-21,85,1,
2025-11-23,,Badam Katli Box 200 grams,2025-11-23,677,0,
2025-11-23,G,Milk Peda Box 200 grams,2025-11-14,307,9,
2025-11-24,A,Motichoor Laddoo Box 200 grams,2025-11-13,70,11,
2025-11-25,,Motichoor Laddoo Box 200 grams,2025-11-23,605,2,
2025-11-25,,Kaju Katli Classic Box 200 grams,2025-11-25,565,0,
2025-11-25,,Motichoor Laddoo Box 200 grams,2025-11-24,508,1,
2025-11-25,G,Badam Katli Box 200 grams,2025-11-21,227,4,
2025-11-25,,Besan Laddoo Box 200 grams,2025-11-24,450,1,
2025-11-26,,Kaju Katli Classic Box 200 grams,2025-11-25,497,1,
2025-11-27,G,Mysore Pak Box 200 grams,2025-11-20,268,7,
2025-11-27,,Kaju Katli Classic Box 200 grams,2025-11-26,668,1,
2025-11-28,,Pista Burfi Box 200 grams,2025-11-28,472,0,
2025-11-28,,Coconut Laddoo Box 200 grams,2025-11-27,238,1,
2025-11-28,,Badam Katli Box 200 grams,2025-11-21,370,7,
2025-11-29,,Pista Burfi Box 200 grams,2025-11-29,320,0,
2025-11-29,A,Kaju Katli Classic Box 200 grams,2025-11-29,467,0,
2025-11-29,,Coconut Laddoo Box 200 grams,2025-11-27,95,2,
2025-11-29,B,Badam Katli Box 200 grams,2025-11-27,50,2,
2025-11-30,,Coconut Laddoo Box 200 grams,2025-11-30,674,0,
2025-12-01,,Mysore Pak Box 200 grams,2025-11-27,496,4,
2025-12-01,,Mysore Pak Box 200 grams,2025-11-24,253,7,
2025-12-01,,Motichoor Laddoo Box 200 grams,2025-11-28,372,3,
2025-12-01,G,Mysore Pak Box 200 grams,2025-12-01,560,0,
2025-12-02,C,Motichoor Laddoo Box 200 grams,2025-11-30,658,2,
2025-12-02,C,Milk Peda Box 200 grams,2025-12-02,235,0,
2025-12-02,A,Besan Laddoo Box 200 grams,2025-12-02,497,0,
2025-12-02,,Kaju Katli Classic Box 200 grams,2025-12-01,77,1,
2025-12-02,A,Besan Laddoo Box 200 grams,2025-12-02,698,0,
2025-12-03,C,Motichoor Laddoo Box 200 grams,2025-12-03,217,0,
2025-12-03,G,Mysore Pak Box 200 grams,2025-12-02,216,1,
2025-12-03,,Mysore Pak Box 200 grams,2025-11-30,467,3,
2025-12-03,,Mysore Pak Box 200 grams,2025-12-01,161,2,
2025-12-03,,Besan Laddoo Box 200 grams,2025-12-02,142,1,
2025-12-05,,Motichoor Laddoo Box 200 grams,2025-11-30,585,5,
2025-12-06,G,Besan Laddoo Box 200 grams,2025-12-05,213,1,
2025-12-06,B,Badam Katli Box 200 grams,2025-12-04,68,2,
2025-12-06,G,Badam Katli Box 200 grams,2025-12-06,72,0,
2025-12-06,G,Milk Peda Box 200 grams,2025-12-03,545,3,
2025-12-06,C,Badam Katli Box 200 grams,2025-12-06,499,0,
2025-12-07,G,Badam Katli Box 200 grams,2025-12-07,403,0,
2025-12-07,,Kaju Katli Classic Box 200 grams,2025-12-06,378,1,
2025-12-07,G,Pista Burfi Box 200 grams,2025-12-05,103,2,
2025-12-07,G,Milk Peda Box 200 grams,2025-12-06,362,1,
2025-12-07,A,Motichoor Laddoo Box 200 grams,2025-12-06,621,1,
2025-12-08,G,Milk Peda Box 200 grams,2025-12-06,297,2,
2025-12-08,A,Coconut Laddoo Box 200 grams,2025-12-07,128,1,
2025-12-08,A,Milk Peda Box 200 grams,2025-12-01,538,7,
2025-12-08,,Badam Katli Box 200 grams,2025-12-07,288,1,
2025-12-08,A,Coconut Laddoo Box 200 grams,2025-12-07,202,1,
2025-12-09,,Kaju Katli Classic Box 200 grams,2025-12-05,148,4,
2025-12-09,,Besan Laddoo Box 200 grams,2025-12-09,358,0,
2025-12-09,,Pista Burfi Box 200 grams,2025-12-08,394,1,
2025-12-10,C,Motichoor Laddoo Box 200 grams,2025-12-09,456,1,
2025-12-11,,Badam Katli Box 200 grams,2025-12-10,420,1,
2025-12-12,,Milk Peda Box 200 grams,2025-12-12,256,0,
2025-12-13,,Besan Laddoo Box 200 grams,2025-12-13,587,0,
2025-12-13,G,Milk Peda Box 200 grams,2025-12-12,353,1,
2025-12-14,,Badam Katli Box 200 grams,2025-12-11,406,3,
2025-12-15,A,Besan Laddoo Box 200 grams,2025-12-15,673,0,
2025-12-16,,Kaju Katli Classic Box 200 grams,2025-12-15,428,1,
2025-12-16,,Motichoor Laddoo Box 200 grams,2025-12-15,291,1,
2025-12-16,,Badam Katli Box 200 grams,2025-12-16,693,0,
2025-12-18,,Kaju Katli Classic Box 200 grams,2025-12-18,572,0,
2025-12-18,,Kaju Katli Classic Box 200 grams,2025-12-17,298,1,
2025-12-18,,Coconut Laddoo Box 200 grams,2025-12-11,203,7,
2025-12-19,,Coconut Laddoo Box 200 grams,2025-12-19,682,0,
2025-12-19,,Badam Katli Box 200 grams,2025-12-19,602,0,
2025-12-20,G,Mysore Pak Box 200 grams,2025-12-19,112,1,
2025-12-21,G,Coconut Laddoo Box 200 grams,2025-12-20,274,1,
2025-12-21,,Pista Burfi Box 200 grams,2025-12-21,467,0,
2025-12-21,A,Mysore Pak Box 200 grams,2025-12-21,643,0,
2025-12-21,,Besan Laddoo Box 200 grams,2025-12-21,589,0,
2025-12-21,B,Motichoor Laddoo Box 200 grams,2025-12-18,682,3,
2025-12-22,G,Motichoor Laddoo Box 200 grams,2025-12-21,473,1,
2025-12-23,G,Kaju Katli Classic Box 200 grams,2025-12-22,160,1,
2025-12-23,,Badam Katli Box 200 grams,2025-12-22,128,1,
2025-12-24,,Milk Peda Box 200 grams,2025-12-13,170,11,
2025-12-24,,Pista Burfi Box 200 grams,2025-12-21,435,3,
2025-12-25,,Besan Laddoo Box 200 grams,2025-12-25,512,0,
2025-12-25,,Motichoor Laddoo Box 200 grams,2025-12-23,435,2,
2025-12-26,,Kaju Katli Classic Box 200 grams,2025-12-24,282,2,
2025-12-26,,Motichoor Laddoo Box 200 grams,2025-12-19,699,7,
2025-12-26,G,Milk Peda Box 200 grams,2025-12-15,96,11,
2025-12-26,,Motichoor Laddoo Box 200 grams,2025-12-26,128,0,
2025-12-26,,Milk Peda Box 200 grams,2025-12-25,282,1,
2025-12-27,,Pista Burfi Box 200 grams,2025-12-24,223,3,
2025-12-27,B,Kaju Katli Classic Box 200 grams,2025-12-23,432,4,
2025-12-27,,Besan Laddoo Box 200 grams,2025-12-27,621,0,
2025-12-27,,Motichoor Laddoo Box 200 grams,2025-12-23,67,4,
2025-12-27,,Milk Peda Box 200 grams,2025-12-26,269,1,
2025-12-29,G,Pista Burfi Box 200 grams,2025-12-26,697,3,
2025-12-29,,Kaju Katli Classic Box 200 grams,2025-12-27,215,2,
2025-12-29,G,Kaju Katli Classic Box 200 grams,2025-12-28,587,1,
2025-12-29,,Coconut Laddoo Box 200 grams,2025-12-28,473,1,
2025-12-30,,Kaju Katli Classic Box 200 grams,2025-12-30,159,0,
2025-12-30,,Pista Burfi Box 200 grams,2025-12-30,528,0,
2025-12-30,G,Mysore Pak Box 200 grams,2025-12-30,281,0,
2025-12-30,,Mysore Pak Box 200 grams,2025-12-30,96,0,
2025-12-31,,Badam Katli Box 200 grams,2025-12-28,157,3,
2025-12-31,G,Coconut Laddoo Box 200 grams,2025-12-28,229,3,
2025-12-31,G,Besan Laddoo Box 200 grams,2025-12-31,79,0,
2025-12-31,,Kaju Katli Classic Box 200 grams,2025-12-20,153,11,
2026-01-01,,Coconut Laddoo Box 200 grams,2025-12-30,520,2,
2026-01-01,,Kaju Katli Classic Box 200 grams,2025-12-31,72,1,
2026-01-02,A,Motichoor Laddoo Box 200 grams,2025-12-24,232,9,
2026-01-02,B,Kaju Katli Classic Box 200 grams,2026-01-01,541,1,
2026-01-02,C,Motichoor Laddoo Box 200 grams,2026-01-01,458,1,
2026-01-03,,Motichoor Laddoo Box 200 grams,2025-12-30,526,4,
2026-01-03,,Milk Peda Box 200 grams,2026-01-03,214,0,
2026-01-04,,Badam Katli Box 200 grams,2025-12-28,244,7,
2026-01-04,B,Mysore Pak Box 200 grams,2026-01-03,618,1,
2026-01-04,G,Pista Burfi Box 200 grams,2026-01-04,295,0,
2026-01-05,,Besan Laddoo Box 200 grams,2026-01-03,92,2,
2026-01-05,C,Motichoor Laddoo Box 200 grams,2026-01-04,84,1,
2026-01-05,A,Mysore Pak Box 200 grams,2026-01-05,483,0,
2026-01-05,A,Coconut Laddoo Box 200 grams,2026-01-03,189,2,
2026-01-05,,Badam Katli Box 200 grams,2026-01-02,432,3,
2026-01-06,G,Badam Katli Box 200 grams,2026-01-06,98,0,
2026-01-06,,Mysore Pak Box 200 grams,2026-01-06,71,0,
2026-01-06,G,Mysore Pak Box 200 grams,2026-01-05,678,1,
2026-01-07,A,Motichoor Laddoo Box 200 grams,2026-01-04,75,3,
2026-01-07,,Mysore Pak Box 200 grams,2025-12-31,163,7,
2026-01-07,A,Coconut Laddoo Box 200 grams,2026-01-07,384,0,
2026-01-08,,Badam Katli Box 200 grams,2026-01-07,399,1,
2026-01-08,G,Pista Burfi Box 200 grams,2026-01-08,290,0,
2026-01-08,,Besan Laddoo Box 200 grams,2026-01-07,333,1,
2026-01-09,,Mysore Pak Box 200 grams,2026-01-09,188,0,
2026-01-09,,Pista Burfi Box 200 grams,2026-01-08,156,1,
2026-01-09,G,Kaju Katli Classic Box 200 grams,2026-01-09,624,0,
2026-01-11,G,Mysore Pak Box 200 grams,2026-01-08,517,3,
2026-01-11,G,Mysore Pak Box 200 grams,2026-01-11,170,0,
2026-01-11,,Milk Peda Box 200 grams,2026-01-08,568,3,
2026-01-12,,Motichoor Laddoo Box 200 grams,2026-01-11,142,1,
2026-01-12,G,Pista Burfi Box 200 grams,2026-01-11,439,1,
2026-01-12,B,Mysore Pak Box 200 grams,2026-01-12,485,0,
2026-01-12,,Besan Laddoo Box 200 grams,2026-01-12,373,0,
2026-01-13,G,Mysore Pak Box 200 grams,2026-01-12,677,1,
2026-01-13,,Motichoor Laddoo Box 200 grams,2026-01-12,599,1,
2026-01-13,,Besan Laddoo Box 200 grams,2026-01-12,225,1,
2026-01-14,,Pista Burfi Box 200 grams,2026-01-12,121,2,
2026-01-14,G,Besan Laddoo Box 200 grams,2026-01-03,162,11,
2026-01-14,,Coconut Laddoo Box 200 grams,2026-01-14,190,0,
2026-01-14,,Pista Burfi Box 200 grams,2026-01-14,479,0,
2026-01-14,,Badam Katli Box 200 grams,2026-01-12,431,2,
2026-01-16,G,Mysore Pak Box 200 grams,2026-01-14,234,2,
2026-01-16,G,Motichoor Laddoo Box 200 grams,2026-01-15,177,1,
2026-01-17,G,Pista Burfi Box 200 grams,2026-01-16,605,1,
2026-01-17,B,Motichoor Laddoo Box 200 grams,2026-01-17,362,0,
2026-01-17,,Besan Laddoo Box 200 grams,2026-01-17,692,0,
2026-01-18,,Motichoor Laddoo Box 200 grams,2026-01-17,359,1,
2026-01-18,G,Pista Burfi Box 200 grams,2026-01-18,431,0,
2026-01-19,,Besan Laddoo Box 200 grams,2026-01-17,91,2,
2026-01-19,,Kaju Katli Classic Box 200 grams,2026-01-17,201,2,
2026-01-19,,Badam Katli Box 200 grams,2026-01-19,401,0,
2026-01-20,,Kaju Katli Classic Box 200 grams,2026-01-20,401,0,
2026-01-20,G,Kaju Katli Classic Box 200 grams,2026-01-19,464,1,
2026-01-20,,Besan Laddoo Box 200 grams,2026-01-20,201,0,
2026-01-20,,Kaju Katli Classic Box 200 grams,2026-01-20,246,0,
2026-01-20,,Badam Katli Box 200 grams,2026-01-19,165,1,
2026-01-22,G,Kaju Katli Classic Box 200 grams,2026-01-11,673,11,
2026-01-24,,Pista Burfi Box 200 grams,2026-01-23,689,1,
2026-01-25,,Milk Peda Box 200 grams,2026-01-25,254,0,
2026-01-26,G,Besan Laddoo Box 200 grams,2026-01-26,437,0,
2026-01-26,B,Coconut Laddoo Box 200 grams,2026-01-21,458,5,
2026-01-26,A,Besan Laddoo Box 200 grams,2026-01-24,486,2,
2026-01-26,,Pista Burfi Box 200 grams,2026-01-24,199,2,
2026-01-26,G,Pista Burfi Box 200 grams,2026-01-25,628,1,
2026-01-27,G,Badam Katli Box 200 grams,2026-01-27,394,0,
